2000,1900,1800,1700,1600,1500,1400,1300,1200,1100,1000,900,800,700,600,500,400,300,200,100,0,-100,-200,-300,-400,-500,-600,-700,-800,-900,-1000,-1100,-1200,-1300,-1400,-1500,-1600,-1700,-1800,-1900,-2000
96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
96.26363637607272,96.26363637607272,96.26363637607272,96.26363637607272,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727,14.127272727272727
